,Machine,Param_1,Param_2,Param_3,Param_4,Param_5,Param_6,Param_7,Param_8,Param_9,Param_10
0,Machine_1,0.62310934,0.6843354879508697,7.914025619425956,3.3373400090413927,0.30288517613637883,126.27944118705341,4.098384075115643,15.673652560613744,53.07659655569722,97.77520780888548
1,Machine_1,3.96766931,0.6757957790382586,12.569926681573154,3.0048537787433087,0.3035224904051226,116.14978620881578,3.82017870501984,19.535908614878824,42.421251418198274,83.87117444655122
2,Machine_1,1.63652622,0.7120617856186079,9.115164809120367,3.0183218267829064,0.2999791401326797,127.6755311265103,3.8967522193755717,24.544039572097567,44.100223083392535,66.43283406775315
3,Machine_1,1.98588294,0.7603572613506916,8.196033224626829,2.7256210301401578,0.3000132964160742,132.98434224835034,3.5549226855393026,15.498112538935535,39.5434322145159,83.05575470619281
4,Machine_1,3.2040476,0.7215692243454864,8.657109091297594,3.0144730506117736,0.29485455441766284,119.09757278158091,4.092212772540496,21.657735945269575,46.008385657868864,93.0635201149528
5,Machine_1,4.12808074,0.6984567666355149,7.366680563649127,3.0627694851249645,0.2978063424148255,112.20799337760005,3.532261387366693,18.305044585921507,33.48631897959901,77.8315294607242
6,Machine_1,0.8914351,0.6805497565905404,12.493443358390827,3.136101756664079,0.3016226876802173,123.92289744886415,4.5913922103977525,23.66043329276732,38.437380630234045,83.63554094538387
7,Machine_1,1.69536211,0.6829390141605745,11.38811814440401,2.9291660498306333,0.29681931256179483,136.7871660322597,4.170497778016616,17.68851871991986,43.55190185610907,88.03188314052403
8,Machine_1,1.86943601,0.7256176197308541,9.116696429473908,2.6438284024189795,0.3011837688995728,97.26935528280345,4.46404429299715,21.34745402757105,36.957800796763436,85.84163536815726
9,Machine_1,2.74766083,0.6889277410564894,13.117086074997351,3.2195058042371505,0.2942414433700471,111.52853907365132,4.512153903921408,22.125838291570773,54.7541400255599,77.3139893800478
10,Machine_1,3.67845041,0.7156183899165663,10.937244978785374,3.096723786906346,0.2958662480336143,106.35504701887092,3.6926588824869935,22.02046510694992,39.661336563547685,82.93950835857666
11,Machine_1,2.26408983,0.6931167439879079,11.319303095720525,2.8183935333881656,0.30309788989782244,127.26089758367348,3.2704899149614484,19.427997781877565,50.54816366204406,75.53659377733277
12,Machine_1,2.56876241,0.6832069377425563,11.022972756403954,3.4685822854597657,0.29907848338068016,126.29899703104395,3.935150048499557,18.5958879549196,46.30157771482131,82.79798145194938
13,Machine_1,1.88552402,0.7001073865627571,11.05231953436162,2.6763191656256957,0.3031332462155217,128.86613540341511,4.445752971612246,18.130649459855334,56.00877143123471,88.88849786214334
14,Machine_1,2.12572343,0.6886583545924468,9.666465208808717,2.7580074028368444,0.3047783241556552,146.91146100592889,3.349773845482063,15.414230701044788,39.74343479342439,63.21457936315804
15,Machine_1,1.57271709,0.7280956438448988,6.090459765494139,2.9434057680756736,0.29532785459340233,134.28543836238438,4.708879111805282,17.3769801003487,42.03946552319927,74.06379905337883
16,Machine_1,3.26159212,0.683265790567504,8.725902036105328,2.8831317482049235,0.3004968549679961,109.49146410068336,3.5789998112887624,16.86217146649409,48.826470794623795,111.07463055542989
17,Machine_1,3.54151553,0.7186714846731264,9.189376801615712,2.3912653391635508,0.30141731469295274,117.32607831308461,3.7382624934619706,17.312730979575502,39.57788171822617,93.88032434499412
